           4
           1         256         200           1
           1 relu
           2 relu
           3 relu
           4 tanh
  6.671474911997557E-003 -3.441730316531000E-003 -3.618794243344184E-003
 -2.535105223762762E-003 -7.213397568253467E-003  7.925292354746772E-003
 -4.700958933648633E-004 -2.813162171720971E-003 -4.014039528896904E-004
 -2.939519377909142E-003 -5.071044264396672E-003 -5.946431560017952E-003
 -2.437242686391909E-004 -9.019648683031298E-003 -1.106389654799760E-002
 -1.239632705240755E-003  3.924033173724989E-004  2.150491011898758E-003
  9.084660811121794E-003 -3.053223513031120E-003  2.377076969693824E-003
  1.039750696719411E-002  1.832284009054152E-003 -4.154787507782083E-004
  2.345880046252683E-003  2.145365411151374E-003  2.754390906119686E-003
  5.057060972782548E-003  2.085438662696857E-003 -1.374237529695418E-003
  7.525133759993217E-003  2.675846795072225E-003  2.037523841959008E-003
 -4.820183447183972E-004  9.877538572300522E-004  3.800529233299827E-003
 -7.853562280051608E-003 -4.761936846266255E-004  9.048157740023518E-003
  4.081679133016300E-003  7.939445286214368E-004  6.496332534107667E-003
  3.426184548002982E-003  2.776526730967372E-003 -3.270450709633129E-003
 -2.467187574594314E-003 -2.457236957624993E-003 -3.930707466089606E-003
  6.704407117091644E-003 -7.865831689640680E-004 -8.946061385690788E-004
  1.987873607918649E-003  1.078185483590405E-003 -7.318801255475476E-003
  2.583036740771978E-003 -1.309669047150834E-003 -3.330204950761982E-003
 -2.725663365257730E-003  3.481778069510760E-003  2.010829794844972E-003
 -6.023113994132172E-003 -9.310455031581856E-004 -6.079858474619083E-004
  6.477334556138023E-004 -3.630066501092535E-003  5.985307749616905E-003
  5.369889673639550E-003  1.780171122232871E-003  7.673650738661998E-003
 -3.418469480341541E-004 -3.506884879260636E-003  1.228116357625879E-004
 -5.098531547458440E-003 -1.947873251384849E-003  9.154406000647511E-004
 -1.997381915290936E-003 -2.118595437409674E-003  3.565981075710540E-003
 -5.437932745568082E-003  4.464774785311942E-003 -2.290230095842481E-003
  1.937214354645164E-003  2.890803012981818E-003 -3.741587689928903E-003
 -3.005755679621552E-003 -5.308554770273631E-003 -2.676079110628824E-003
  1.901591554923790E-004 -1.245338938136364E-003  4.849709726143561E-003
 -6.166101745927645E-003 -1.869738740552038E-003  9.924808055869140E-004
  7.856029495964670E-004  1.416711569932970E-003 -4.666160649493899E-004
  5.841795567691310E-003 -4.629290208472420E-003 -1.210916300699426E-003
 -4.204697794643442E-003  1.198049978865594E-002  1.048513703245238E-003
 -1.388276965510906E-003 -3.422410098425620E-003 -4.654823760754747E-004
 -5.131372422175018E-004 -9.733951615604455E-004  7.786470289640949E-003
 -1.201801201855077E-003 -2.026328153834254E-003 -6.727186489695554E-003
 -2.704697787715828E-003  3.426493558496162E-003  2.294785808192948E-003
  1.640586836657620E-003  1.166352502954853E-003 -3.545010331982281E-003
 -3.077595259090175E-003  5.732610267685728E-003  1.863463260621382E-003
 -2.865328523339099E-003 -3.077373453269497E-003  1.528824193708610E-003
  3.054149435627427E-003  2.183691902715294E-003  6.419564776477290E-003
 -1.611321958385060E-003 -6.343008924284317E-003  2.764230397079959E-003
  9.284417369962689E-003  6.914307998065997E-004  4.394052918755074E-003
 -5.013726966441987E-003  3.989803407804198E-003 -6.083014094540380E-003
 -1.374187636951123E-003 -8.854211582237392E-004  1.592983061711663E-003
 -8.377149745880695E-004  1.234255426939516E-003  1.400302154061671E-004
 -3.326387170427203E-003 -2.565493858167000E-003 -1.570176106213293E-003
  1.652660079173132E-003 -1.199875048129938E-003 -1.211358810090083E-003
 -2.491944028277065E-003  1.223929419013384E-003  5.124264724333817E-003
  1.458339928669907E-004 -6.655377742625545E-003  4.916677103605330E-003
 -1.821450601703718E-003 -4.877390818220150E-003  2.589713211793790E-003
 -5.287707515299737E-003 -2.903644111922926E-003 -4.204957995209913E-003
  2.159764832289312E-003 -6.662698899703579E-003 -2.200078731565999E-003
  6.797475268676723E-003  2.210294907194269E-003 -3.268211862171177E-003
 -6.636684447201739E-003  7.905037699849051E-005 -5.119324037201944E-003
  3.192896450917540E-003 -5.868866282658904E-004 -2.897722267375320E-003
  3.902455625490208E-003  8.594107029085757E-003  3.757607863724798E-003
  2.148387872311613E-003 -1.110027319814144E-004  8.554085184702493E-004
 -1.380106371819744E-003 -1.579441365030422E-004  8.145197324353764E-003
 -5.242663173009547E-003  4.157862695286308E-003  7.510963865881438E-003
 -1.500100933420520E-003  5.714470999108597E-004  6.547450244050412E-003
 -3.535041183591851E-003  7.879960392128526E-003 -7.034426413800174E-004
  8.057833105492282E-003  5.658524637445195E-003  1.496151946771869E-003
  1.865774169534534E-003 -1.752610560033492E-003  2.984553653089325E-003
  4.618696253699938E-003  2.482332814974942E-003  3.932942497149535E-003
  5.222375385879303E-003  4.684939105996031E-003 -5.688478684337033E-003
  3.272630430106607E-003 -4.937493749735095E-003 -2.807761112031922E-003
  1.172774628048873E-003  5.987509277646079E-004  4.196717373131607E-003
  1.399478365995546E-003 -8.236769470276606E-003  8.172658073845100E-004
  2.565313071527246E-006  2.164057042662215E-003  5.938158095810049E-004
  5.067646922072639E-003 -1.733333553263109E-003  5.292526431609403E-003
 -1.333432321322777E-003 -1.001095266563815E-002  1.010014665104951E-003
  9.283130274300382E-003  1.902871451442919E-003 -2.105780983845924E-003
 -6.203090849700965E-003 -3.344427664303845E-003 -6.772484768781406E-003
  1.519180445951520E-003 -5.190986518820630E-003 -4.552157905466559E-004
  1.130380110933572E-003 -2.824788793623704E-003 -4.620421561350328E-003
  6.466139721733300E-003 -2.471136038840549E-003 -1.356291048715800E-003
  2.959274862063570E-003  5.702378695826091E-003  7.327483893658926E-003
 -4.586271689843726E-003 -2.046474573900163E-003  2.658531054502648E-003
  3.842828688392734E-003  2.946551120186341E-003 -5.303239590933114E-003
  3.042965835064557E-003  1.779975618457318E-003 -5.288187582837158E-003
  1.335866931622103E-003 -1.572128055290125E-003 -8.440546098932722E-004
 -1.258498165362274E-003 -3.847434381461217E-004 -4.396166111208411E-003
 -2.604833056357029E-003 -6.485939977685464E-004 -1.232359910872662E-003
  7.419505548113567E-003 -4.673093092114677E-004  4.618734455162789E-003
 -4.371075166075281E-003 -7.573037864001072E-004  1.955547208860385E-003
 -2.931498501460299E-003 -3.926322958423129E-003  5.294003563740227E-003
  5.424526970536986E-003  1.747310149292863E-003 -1.371129423327950E-003
  6.272810578096535E-003 -1.825834524051938E-003 -1.261248791290946E-003
  2.216932494436644E-003 -8.898228620495316E-003 -3.134167830994893E-004
 -3.753899197978593E-003 -1.546540993132055E-002 -3.174975425834134E-003
  5.694710831057517E-003  3.104504282171249E-003  2.179321604877876E-003
 -6.123879966929284E-003  8.811175252283554E-004  2.755303081414820E-004
 -5.843014812403883E-003  3.838758556765548E-003 -7.477315270091497E-004
 -6.756928347789286E-003  1.143637507267038E-005  5.100862837033696E-004
  7.379034761704626E-003 -4.493997329668853E-003  2.798491420501058E-003
  4.584531562998558E-003  1.711874257024732E-003 -4.341054039691457E-003
  1.306342317690126E-003 -3.578049903649504E-003  2.205697198730497E-003
  6.517823710081703E-004 -1.717321523117341E-003  1.198994626961563E-003
 -1.115274171144879E-003  5.933190010401489E-003 -4.305120338716063E-003
  3.226436437662812E-003  2.577367986737307E-003 -3.535702744809134E-003
  4.187682931116390E-003 -4.883331073524635E-003 -9.598186041844648E-004
  3.998488955733090E-003  1.794946822731359E-003  4.209503750254980E-004
 -5.503461652178524E-003 -1.465031084882014E-005 -1.104691900006419E-003
 -1.287883169322600E-003  2.849377820375352E-003 -2.351687244829541E-003
  1.369851165910266E-003  3.692916966461499E-003  5.186066873535919E-003
  3.130350272572111E-003  3.197681416809417E-003  2.536695765160421E-003
  2.558011487251218E-003 -2.715666426167963E-003 -1.473943024683392E-003
 -5.704546540482315E-004 -1.228020893461879E-003 -1.584305518246468E-003
 -2.957727997425778E-003 -5.239458322296473E-004 -3.245022228682220E-004
  1.986268639648194E-003 -5.080985948150121E-003  2.798820629810384E-003
 -1.855467102602749E-003  1.459435866557432E-003 -2.961712102387857E-003
  2.881906424983280E-003  5.050681799997569E-003  2.752134159050572E-003
 -3.911835034013038E-003 -3.876986156061748E-003 -1.133572107564242E-002
 -2.381322837281803E-003  1.001559292994125E-003 -1.482695309677118E-003
 -4.521335721787793E-003  2.043313747658266E-003  1.079340688857864E-002
  2.897188790838845E-003 -4.935256704763426E-003  8.769635365977043E-003
  7.244882507252750E-003 -1.813081929178356E-003 -4.323069969891235E-003
 -8.122458302877395E-004 -1.461116290925285E-003 -7.804391916833520E-003
  8.082332981354937E-004  1.179573022005897E-003 -4.418287718543966E-003
 -2.819757395171782E-003 -6.452016603714516E-004 -1.417531602963498E-003
 -2.280053113751652E-003  1.173596017455219E-004  2.600713674607774E-003
 -2.868893417490778E-003  6.151030618329326E-004  1.389637607785148E-002
  5.944465332418252E-003 -4.282754234432719E-003 -6.734452240618195E-003
  1.743434630480643E-003  7.152606526624651E-005 -5.127488831485087E-003
 -2.093710903895194E-003  2.222387067520034E-004 -3.659783232267740E-003
 -1.210950510359291E-003 -2.467919828288826E-003 -1.006490911865085E-003
  3.134853585780224E-003  7.146801132144752E-003  6.605802504186117E-003
  3.053326703040173E-003 -5.909662338394819E-003  7.341159274922980E-003
 -2.342690831587588E-003  1.026584109631477E-003 -6.995656593669909E-003
 -4.724098674086631E-003 -6.552291164700461E-003 -3.597257918126213E-003
 -2.347923061276591E-003  1.082633500952325E-003  2.748225220982220E-003
 -1.405031793058393E-005  6.975315784814211E-004 -1.879163630860424E-003
  6.550222872565344E-003 -1.945694218425522E-003 -4.248655439058787E-004
 -5.596055637398152E-003 -9.400845866886463E-004  7.719214254404399E-003
  1.896729802701213E-003 -8.000525178071493E-003  7.709355377103291E-003
  3.529861615176541E-004  3.521516479809282E-004  6.654224425148796E-003
  4.883358372486854E-003  9.263308450953361E-005 -2.425133019691677E-004
 -6.726450893817901E-004  1.469677251006940E-003 -1.034477066317962E-003
 -2.622697557399441E-003  1.627177093936626E-003 -4.940562500518547E-003
  1.591799891794744E-003 -4.510381177142673E-004  3.896887349940845E-003
  3.390972998379432E-003  8.996760438120477E-003 -1.946858346209972E-003
  2.896417323940762E-003  9.590390396927291E-004  2.097358670722590E-003
 -7.294345438914112E-004  2.680740546677693E-003  8.062792543753066E-003
 -4.022447358968157E-003  4.588146829245472E-003 -8.094885457092377E-003
 -2.507070220132619E-003 -3.643447879055909E-003 -4.237372281246242E-003
 -2.383296666090485E-003  1.833190200641990E-003 -2.026851743558835E-004
  3.040333527233861E-003 -1.944475307845941E-003  1.424530240642430E-003
  3.929027028088090E-004 -3.516619217823517E-003 -9.222703586163451E-004
 -1.349298966777835E-003  1.459761705919370E-003  2.298539627579324E-003
 -2.526046417300688E-003  2.613157920721118E-003 -2.865000007151440E-003
  3.115708426941783E-003  6.789488826291446E-003  9.345713359728914E-004
  4.189582393481114E-004 -5.127274270994420E-003  1.881807865334853E-003
  2.904762246775992E-003 -3.430120899303760E-003  3.993214566041808E-003
 -2.672529969757210E-003  4.953817346589178E-003 -9.439914453953679E-003
  5.198187087609311E-004  1.850406178749213E-003  8.007414381162658E-003
  3.117388204068872E-003 -6.196325058890134E-003 -2.785634972950161E-003
 -3.451324534818215E-003  1.099716574427750E-003 -1.649461373398427E-003
  2.570057717714846E-003  1.398104386149630E-003  4.469878312382419E-003
 -1.716395638915651E-003  7.964254952287367E-003 -5.494561159132991E-004
  2.698364080734753E-003 -5.992999853873159E-003 -5.342856281059211E-004
  7.803455105512750E-004  4.631082012658784E-003  5.398008724975771E-003
  4.063894552395315E-003 -4.498114831660399E-003  6.114813985180842E-003
 -1.625472193210104E-003 -3.358364108293190E-003 -5.439466250196700E-003
  6.735905219480013E-003  1.326252637578787E-003  2.004689809225831E-003
  2.907702669932932E-004  3.187881720600738E-003 -1.042566858314647E-002
 -2.304927548702646E-003  5.099656408887256E-003  3.431854255024486E-003
 -1.424735376817105E-003  8.570358701903607E-003  1.546063053821775E-003
 -3.026446218406598E-003 -4.162425871228607E-003  3.892424637268411E-003
  8.679405302192673E-003 -1.566857818351319E-003 -5.890524606272676E-003
  4.805400436999820E-003  1.528340895243156E-003  2.990253538186419E-003
  1.191889661333297E-003  1.789993124199638E-003 -2.210872745035015E-003
  2.489937258937536E-003 -5.761570520273878E-003  4.888361867459566E-003
  3.650936573890737E-003 -3.336502860081781E-003  1.885519881179282E-003
 -1.803149207040170E-003  2.309530226492175E-003 -3.143856722908011E-004
 -1.736120530425801E-003 -4.770484647686955E-003  6.362914602237054E-003
  2.668717269644085E-003 -5.119510567554582E-004 -1.503481433075737E-003
 -5.325265540304002E-003  4.770894154041925E-003  6.388325138404501E-004
 -3.606277134159648E-003 -7.293572284298618E-003 -3.829729093906970E-003
 -4.326986723183143E-003  5.781974046593399E-003  2.850955299336002E-004
  9.567546578921401E-004  2.720567526850899E-003 -3.222098389330230E-003
  1.598507152419999E-004 -3.127895797346532E-003 -1.845009376571608E-003
 -9.310231198596580E-004  6.200342559428750E-003 -3.446586560696894E-003
  2.229048274439214E-003 -3.498076610411534E-003  2.808955288586859E-003
  3.585921474554520E-003  1.127313679513612E-003 -4.143832517816340E-003
  8.247323672018485E-004  4.006722895160686E-004 -7.107937814710081E-003
  3.693608258609918E-003  1.655970229624833E-003  4.210458187328350E-003
 -1.716553695998599E-005 -1.091266578214326E-003 -1.781453196200912E-003
 -2.440949321607139E-003  3.765260021860379E-004 -1.167658224353917E-003
 -1.656001080866413E-003 -4.626691118787899E-003  1.673292626086944E-003
  8.736359892977672E-004  7.625835828939382E-003  2.160462178365018E-003
  7.729450692721971E-003 -1.200484089653291E-002  4.169597368559204E-004
 -2.444004456743084E-003  2.483632681969767E-003 -6.199389721747097E-003
 -1.851163919686432E-003 -2.203951217893656E-004  5.481487217027042E-003
 -3.462188545593234E-003 -2.810516295958492E-003 -1.804911242143288E-003
  7.120816418108382E-004 -2.614819075257512E-003  3.598115657548126E-003
 -3.249793553212111E-003 -9.702692524899971E-004  1.705494588546495E-004
 -2.409794665916059E-003  4.438097180972783E-003 -7.993615620007384E-004
 -5.383709812607152E-003 -4.846265208149063E-004  2.612894864648004E-003
 -1.738807518530683E-003 -4.419576297483361E-003 -1.433381402195706E-003
 -4.509034769335568E-004  4.700268468293542E-003 -6.720118694258244E-003
 -9.541057769888382E-004 -6.236835220800170E-003 -1.331803163869019E-003
 -1.811642788995230E-003 -3.848228358307609E-003 -7.213439560372683E-003
  1.430823391453555E-003 -3.021458279504890E-003 -3.053829718396558E-003
 -3.607539354686762E-003 -2.982166491137109E-003  1.695591451194338E-003
  5.217144010048040E-003 -1.293592359804776E-004  6.167881188457589E-003
 -1.805856722062070E-003 -8.516934359433286E-003  4.595614382109602E-003
 -1.641788403867867E-003 -1.453250587121167E-003  4.105432218405035E-003
  2.098248624281631E-004 -3.199496495169486E-003 -3.211475788599795E-003
  1.806320198114497E-003 -2.071462050568107E-003  2.501720403098223E-003
 -1.958798475815062E-003 -2.124348595353221E-003 -1.047322078577394E-003
 -4.026841699341841E-004 -1.731685600193720E-003  7.806671219584374E-003
  3.641696565961056E-003  7.272588028973329E-004 -4.993379645428756E-003
  1.174050348451843E-003  7.898908612300360E-004 -2.069650539717264E-003
  7.458478296934442E-003  2.097346110667458E-003  9.962635276857471E-004
